   1               		.file	"uartlcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.LCDUpdateValue,"ax",@progbits
  17               	.global	LCDUpdateValue
  19               	LCDUpdateValue:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 8A01      		movw r16,r20
  28               	.LVL1:
  29               	.LSM1:
  30 0006 8295      		swap r24
  31               	.LVL2:
  32 0008 880F      		lsl r24
  33 000a 807E      		andi r24,lo8(-32)
  34 000c 862B      		or r24,r22
  35 000e 0E94 0000 		call uartTx
  36               	.LVL3:
  37               	.LSM2:
  38 0012 812F      		mov r24,r17
  39               	.LVL4:
  40 0014 0E94 0000 		call uartTx
  41               	.LSM3:
  42 0018 802F      		mov r24,r16
  43               	.LVL5:
  44 001a 0E94 0000 		call uartTx
  45               	.LSM4:
  46 001e 8FEF      		ldi r24,lo8(-1)
  47 0020 0E94 0000 		call uartTx
  48               	.LSM5:
  49 0024 8FEF      		ldi r24,lo8(-1)
  50 0026 0E94 0000 		call uartTx
  51               	.LSM6:
  52 002a 8FEF      		ldi r24,lo8(-1)
  53 002c 0E94 0000 		call uartTx
  54               	/* epilogue start */
  55               	.LSM7:
  56 0030 1F91      		pop r17
  57               	.LVL6:
  58 0032 0F91      		pop r16
  59               	.LVL7:
  60 0034 0895      		ret
  61               	.LFE2:
  63               		.section	.text.LCDUpdate,"ax",@progbits
  64               	.global	LCDUpdate
  66               	LCDUpdate:
  67               	.LFB3:
  68               	.LSM8:
  69 0000 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LSM9:
  73 0002 8091 C800 		lds r24,200
  74 0006 87FF      		sbrs r24,7
  75 0008 00C0      		rjmp .L4
  76               	.LSM10:
  77 000a 1091 0000 		lds r17,lcdReady
  78 000e 0E94 0000 		call uartRx
  79 0012 182B      		or r17,r24
  80 0014 1093 0000 		sts lcdReady,r17
  81               	.L4:
  82               	.LSM11:
  83 0018 8091 0000 		lds r24,lcdReady
  84 001c 8823      		tst r24
  85 001e 01F0      		breq .L5
  86               	.LSM12:
  87 0020 E091 0000 		lds r30,lcdItem
  88 0024 F0E0      		ldi r31,lo8(0)
  89 0026 E050      		subi r30,lo8(-(lcdtypes))
  90 0028 F040      		sbci r31,hi8(-(lcdtypes))
  91 002a E081      		ld r30,Z
  92 002c F0E0      		ldi r31,lo8(0)
  93 002e E050      		subi r30,lo8(-(lcdupdate))
  94 0030 F040      		sbci r31,hi8(-(lcdupdate))
  95 0032 8081      		ld r24,Z
  96 0034 8823      		tst r24
  97 0036 01F0      		breq .L6
  98               	.LSM13:
  99 0038 8091 0000 		lds r24,lcdItem
 100 003c E091 0000 		lds r30,lcdItem
 101 0040 F0E0      		ldi r31,lo8(0)
 102 0042 E050      		subi r30,lo8(-(lcdtypes))
 103 0044 F040      		sbci r31,hi8(-(lcdtypes))
 104 0046 6081      		ld r22,Z
 105 0048 E091 0000 		lds r30,lcdItem
 106 004c F0E0      		ldi r31,lo8(0)
 107 004e E050      		subi r30,lo8(-(lcdtypes))
 108 0050 F040      		sbci r31,hi8(-(lcdtypes))
 109 0052 E081      		ld r30,Z
 110 0054 F0E0      		ldi r31,lo8(0)
 111 0056 EE0F      		lsl r30
 112 0058 FF1F      		rol r31
 113 005a E050      		subi r30,lo8(-(data))
 114 005c F040      		sbci r31,hi8(-(data))
 115 005e 4081      		ld r20,Z
 116 0060 5181      		ldd r21,Z+1
 117 0062 0E94 0000 		call LCDUpdateValue
 118               	.LSM14:
 119 0066 E091 0000 		lds r30,lcdItem
 120 006a F0E0      		ldi r31,lo8(0)
 121 006c E050      		subi r30,lo8(-(lcdtypes))
 122 006e F040      		sbci r31,hi8(-(lcdtypes))
 123 0070 E081      		ld r30,Z
 124 0072 F0E0      		ldi r31,lo8(0)
 125 0074 E050      		subi r30,lo8(-(lcdupdate))
 126 0076 F040      		sbci r31,hi8(-(lcdupdate))
 127 0078 1082      		st Z,__zero_reg__
 128               	.LSM15:
 129 007a 1092 0000 		sts lcdReady,__zero_reg__
 130 007e 00C0      		rjmp .L6
 131               	.L5:
 132               	.LSM16:
 133 0080 8FEF      		ldi r24,lo8(-1)
